user,item,label
3958,87,1
3959,129,1
3960,1794,1
3961,309,1
3962,881,1
3963,250,1
3964,126,1
3965,2157,1
3966,1154,1
3967,610,1
3968,829,1
3969,173,1
3970,1684,1
3971,862,1
3972,1460,1
3973,1168,1
3974,20,1
3975,87,1
3976,2757,1
3977,536,1
3978,120,1
3979,105,1
3980,483,1
3981,1136,1
3982,406,1
3983,1854,1
3984,1971,1
3985,53,1
3986,689,1
3987,869,1
3988,1040,1
3989,1170,1
3990,599,1
3991,2865,1
3992,584,1
3993,477,1
3994,381,1
3995,2747,1
3996,1197,1
3997,825,1
3998,77,1
3999,585,1
4000,303,1
4001,1523,1
4002,1593,1
4003,2633,1
4004,366,1
4005,676,1
4006,335,1
4007,1259,1
4008,670,1
4009,795,1
4010,314,1
4011,317,1
4012,2461,1
4013,48,1
4014,2178,1
4015,2511,1
4016,520,1
4017,944,1
4018,1753,1
4019,2989,1
4020,96,1
4021,477,1
4022,247,1
4023,1939,1
4024,1934,1
4025,125,1
4026,685,1
4027,1106,1
4028,858,1
4029,1044,1
4030,1842,1
4031,788,1
4032,220,1
4033,544,1
4034,109,1
4035,366,1
4036,19,1
4037,1168,1
4038,1044,1
4039,1026,1
4040,999,1
4041,589,1
4042,148,1
4043,1490,1
4044,247,1
4045,202,1
4046,500,1
4047,1597,1
4048,477,1
4049,1801,1
4050,686,1
4051,6,1
4052,768,1
4053,2088,1
4054,669,1
4055,2764,1
4056,1558,1
4057,858,1
4058,216,1
4059,1168,1
4060,2143,1
4061,511,1
4062,2392,1
4063,496,1
4064,163,1
4065,148,1
4066,30,1
4067,408,1
4068,171,1
4069,1678,1
4070,1135,1
4071,1112,1
4072,670,1
4073,6,1
4074,2031,1
4075,1667,1
4076,469,1
4077,34,1
4078,1674,1
4079,563,1
4080,794,1
4081,349,1
4082,1495,1
4083,464,1
4084,2949,1
4085,1117,1
4086,748,1
4087,1290,1
4088,185,1
4089,442,1
4090,324,1
4091,469,1
4092,632,1
4093,316,1
4094,140,1
4095,486,1
4096,1979,1
4097,74,1
4098,106,1
4099,223,1
4100,259,1
4101,1312,1
4102,30,1
4103,59,1
4104,634,1
4105,791,1
4106,446,1
4107,142,1
4108,39,1
4109,110,1
4110,1644,1
4111,85,1
4112,362,1
4113,1269,1
4114,725,1
4115,311,1
4116,226,1
4117,1183,1
4118,560,1
4119,1343,1
4120,50,1
4121,30,1
4122,650,1
4123,107,1
4124,126,1
4125,381,1
4126,655,1
4127,105,1
4128,776,1
4129,1489,1
4130,261,1
4131,1641,1
4132,579,1
4133,3047,1
4134,303,1
4135,827,1
4136,956,1
4137,350,1
4138,914,1
4139,1227,1
4140,1218,1
4141,637,1
4142,37,1
4143,30,1
4144,52,1
4145,1200,1
4146,2241,1
4147,375,1
4148,2268,1
4149,283,1
4150,247,1
4151,2782,1
4152,585,1
4153,1032,1
4154,1140,1
4155,477,1
4156,1133,1
4157,123,1
4158,571,1
4159,285,1
4160,260,1
4161,1008,1
4162,1431,1
4163,329,1
4164,1962,1
4165,1531,1
4166,2680,1
4167,1301,1
4168,348,1
4169,752,1
4170,330,1
4171,1716,1
4172,147,1
4173,461,1
4174,678,1
4175,481,1
4176,356,1
4177,2578,1
4178,1831,1
4179,428,1
4180,147,1
4181,222,1
4182,238,1
4183,784,1
4184,446,1
4185,1656,1
4186,119,1
4187,70,1
4188,352,1
4189,1782,1
4190,964,1
4191,849,1
4192,1128,1
4193,2332,1
4194,463,1
4195,49,1
4196,2441,1
4197,926,1
4198,333,1
4199,250,1
4200,244,1
4201,833,1
4202,1747,1
4203,437,1
4204,952,1
4205,1093,1
4206,427,1
4207,149,1
4208,666,1
4209,1040,1
4210,1367,1
4211,311,1
4212,583,1
4213,429,1
4214,725,1
4215,359,1
4216,1536,1
4217,229,1
4218,455,1
4219,659,1
4220,104,1
4221,449,1
4222,2233,1
4223,161,1
4224,864,1
4225,1767,1
4226,141,1
4227,1971,1
4228,1188,1
4229,226,1
4230,148,1
4231,66,1
4232,975,1
4233,1678,1
4234,604,1
4235,352,1
4236,180,1
4237,679,1
4238,560,1
4239,148,1
4240,763,1
4241,1269,1
4242,1566,1
4243,692,1
4244,471,1
4245,1307,1
4246,891,1
4247,2867,1
4248,608,1
4249,1131,1
4250,611,1
4251,3,1
4252,858,1
4253,1185,1
4254,2019,1
4255,23,1
4256,447,1
4257,496,1
4258,981,1
4259,776,1
4260,395,1
4261,42,1
4262,764,1
4263,459,1
4264,1689,1
4265,148,1
4266,1057,1
4267,1811,1
4268,335,1
4269,1015,1
4270,1161,1
4271,104,1
4272,101,1
4273,352,1
4274,774,1
4275,2006,1
4276,1196,1
4277,328,1
4278,42,1
4279,1229,1
4280,896,1
4281,360,1
4282,1297,1
4283,2472,1
4284,144,1
4285,1746,1
4286,1328,1
4287,1750,1
4288,1439,1
4289,442,1
4290,147,1
4291,137,1
4292,259,1
4293,1904,1
4294,1219,1
4295,831,1
4296,432,1
4297,147,1
4298,1164,1
4299,589,1
4300,365,1
4301,307,1
4302,324,1
4303,85,1
4304,36,1
4305,238,1
4306,23,1
4307,893,1
4308,514,1
4309,386,1
4310,994,1
4311,432,1
4312,610,1
4313,32,1
4314,2642,1
4315,1323,1
4316,2595,1
4317,343,1
4318,369,1
4319,61,1
4320,466,1
4321,264,1
4322,180,1
4323,823,1
4324,1678,1
4325,636,1
4326,59,1
4327,40,1
4328,1153,1
4329,163,1
4330,2340,1
4331,1203,1
4332,119,1
4333,2828,1
4334,2445,1
4335,1153,1
4336,347,1
4337,197,1
4338,380,1
4339,677,1
4340,1057,1
4341,713,1
4342,325,1
4343,1902,1
4344,455,1
4345,1491,1
4346,169,1
4347,1742,1
4348,1048,1
4349,1953,1
4350,3,1
4351,513,1
4352,43,1
4353,1587,1
4354,1243,1
4355,315,1
4356,895,1
4357,267,1
4358,41,1
4359,99,1
4360,1799,1
4361,1040,1
4362,1947,1
4363,87,1
4364,588,1
4365,140,1
4366,605,1
4367,1135,1
4368,241,1
4369,1508,1
4370,169,1
4371,1864,1
4372,91,1
4373,2559,1
4374,1470,1
4375,19,1
4376,1958,1
4377,1209,1
4378,302,1
4379,1357,1
4380,187,1
4381,2046,1
4382,1558,1
4383,852,1
4384,2317,1
4385,552,1
4386,804,1
4387,14,1
4388,16,1
4389,185,1
4390,1561,1
4391,17,1
4392,4,1
4393,282,1
4394,43,1
4395,708,1
4396,1215,1
4397,143,1
4398,601,1
4399,1456,1
4400,773,1
4401,6,1
4402,396,1
4403,1790,1
4404,1838,1
4405,107,1
4406,112,1
4407,576,1
4408,187,1
4409,89,1
4410,2728,1
4411,879,1
4412,132,1
4413,1212,1
4414,1069,1
4415,591,1
4416,941,1
4417,2638,1
4418,267,1
4419,514,1
4420,88,1
4421,1452,1
4422,928,1
4423,110,1
4424,1942,1
4425,1671,1
4426,1136,1
4427,649,1
4428,693,1
4429,232,1
4430,2182,1
4431,180,1
4432,618,1
4433,1196,1
4434,229,1
4435,162,1
4436,144,1
4437,260,1
4438,37,1
4439,935,1
4440,52,1
4441,2591,1
4442,222,1
4443,2009,1
4444,1656,1
4445,2271,1
4446,836,1
4447,636,1
4448,450,1
4449,77,1
4450,2011,1
4451,31,1
4452,11,1
4453,1097,1
4454,561,1
4455,208,1
4456,1295,1
4457,639,1
4458,125,1
4459,75,1
4460,528,1
4461,1003,1
4462,377,1
4463,1925,1
4464,1453,1
4465,35,1
4466,472,1
4467,440,1
4468,2332,1
4469,2639,1
4470,615,1
4471,1377,1
4472,645,1
4473,1182,1
4474,805,1
4475,1186,1
4476,638,1
4477,125,1
4478,1301,1
4479,492,1
4480,146,1
4481,1510,1
4482,755,1
4483,366,1
4484,605,1
4485,1040,1
4486,730,1
4487,17,1
4488,422,1
4489,1085,1
4490,728,1
4491,1523,1
4492,2142,1
4493,327,1
4494,825,1
4495,1188,1
4496,491,1
4497,480,1
4498,187,1
4499,342,1
4500,1674,1
4501,53,1
4502,500,1
4503,233,1
4504,465,1
4505,1603,1
4506,1810,1
4507,546,1
4508,322,1
4509,797,1
4510,146,1
4511,495,1
4512,607,1
4513,138,1
4514,185,1
4515,1351,1
4516,396,1
4517,2494,1
4518,1012,1
4519,1838,1
4520,406,1
4521,253,1
4522,283,1
4523,306,1
4524,2268,1
4525,1882,1
4526,461,1
4527,618,1
4528,50,1
4529,449,1
4530,525,1
4531,187,1
4532,718,1
4533,459,1
4534,2064,1
4535,1100,1
4536,1198,1
4537,994,1
4538,1783,1
4539,1504,1
4540,879,1
4541,134,1
4542,327,1
4543,553,1
4544,1245,1
4545,583,1
4546,2144,1
4547,36,1
4548,101,1
4549,601,1
4550,768,1
4551,20,1
4552,476,1
4553,105,1
4554,116,1
4555,1104,1
4556,1217,1
4557,314,1
4558,631,1
4559,0,1
4560,846,1
4561,775,1
4562,281,1
4563,890,1
4564,598,1
4565,1219,1
4566,1064,1
4567,1611,1
4568,199,1
4569,1426,1
4570,1666,1
4571,225,1
4572,1499,1
4573,1112,1
4574,643,1
4575,1935,1
4576,1957,1
4577,195,1
4578,946,1
4579,580,1
4580,853,1
4581,841,1
4582,99,1
4583,103,1
4584,568,1
4585,50,1
4586,187,1
4587,524,1
4588,1495,1
4589,2705,1
4590,326,1
4591,37,1
4592,30,1
4593,1399,1
4594,243,1
4595,321,1
4596,112,1
4597,307,1
4598,133,1
4599,91,1
4600,23,1
4601,780,1
4602,801,1
4603,84,1
4604,1783,1
4605,59,1
4606,1493,1
4607,239,1
4608,99,1
4609,1443,1
4610,693,1
4611,2074,1
4612,1295,1
4613,189,1
4614,1048,1
4615,30,1
4616,1171,1
4617,1271,1
4618,1180,1
4619,327,1
4620,894,1
4621,1747,1
4622,2168,1
4623,89,1
4624,1135,1
4625,163,1
4626,612,1
4627,221,1
4628,1617,1
4629,1532,1
4630,354,1
4631,1472,1
4632,48,1
4633,463,1
4634,766,1
4635,107,1
4636,61,1
4637,2307,1
4638,206,1
4639,222,1
4640,87,1
4641,2289,1
4642,330,1
4643,995,1
4644,282,1
4645,1949,1
4646,215,1
4647,473,1
4648,272,1
4649,555,1
4650,42,1
4651,1273,1
4652,809,1
4653,1232,1
4654,1838,1
4655,1097,1
4656,242,1
4657,3010,1
4658,1491,1
4659,503,1
4660,104,1
4661,404,1
4662,189,1
4663,199,1
4664,415,1
4665,1286,1
4666,1859,1
4667,1678,1
4668,1689,1
4669,374,1
4670,206,1
4671,328,1
4672,1767,1
4673,23,1
4674,862,1
4675,1077,1
4676,604,1
4677,1567,1
4678,2144,1
4679,934,1
4680,671,1
4681,635,1
4682,283,1
4683,335,1
4684,1310,1
4685,461,1
4686,2522,1
4687,579,1
4688,69,1
4689,586,1
4690,1163,1
4691,1793,1
4692,1679,1
4693,1787,1
4694,330,1
4695,587,1
4696,161,1
4697,1156,1
4698,30,1
4699,20,1
4700,2006,1
4701,271,1
4702,1109,1
4703,148,1
4704,2308,1
4705,48,1
4706,678,1
4707,1057,1
4708,42,1
4709,1207,1
4710,1898,1
4711,251,1
4712,2730,1
4713,1610,1
4714,563,1
4715,148,1
4716,16,1
4717,768,1
4718,1453,1
4719,313,1
4720,269,1
4721,303,1
4722,46,1
4723,2182,1
4724,2488,1
4725,10,1
4726,1070,1
4727,686,1
4728,40,1
4729,49,1
4730,1182,1
4731,546,1
4732,2939,1
4733,313,1
4734,1712,1
4735,43,1
4736,802,1
4737,1548,1
4738,1060,1
4739,1276,1
4740,874,1
4741,1043,1
4742,359,1
4743,1679,1
4744,1562,1
4745,1523,1
4746,337,1
4747,125,1
4748,1795,1
4749,89,1
4750,610,1
4751,259,1
4752,198,1
4753,2479,1
4754,2550,1
4755,750,1
4756,459,1
4757,1679,1
4758,32,1
4759,327,1
4760,2002,1
4761,387,1
4762,866,1
4763,504,1
4764,1530,1
4765,276,1
4766,978,1
4767,226,1
4768,359,1
4769,768,1
4770,77,1
4771,189,1
4772,1568,1
4773,476,1
4774,1038,1
4775,107,1
4776,43,1
4777,617,1
4778,772,1
4779,894,1
4780,2189,1
4781,1656,1
4782,880,1
4783,901,1
4784,561,1
4785,2020,1
4786,247,1
4787,242,1
4788,486,1
4789,316,1
4790,1926,1
4791,1606,1
4792,479,1
4793,1470,1
4794,444,1
4795,1154,1
4796,359,1
4797,89,1
4798,2020,1
4799,313,1
4800,1441,1
4801,999,1
4802,1193,1
4803,1896,1
4804,2557,1
4805,1336,1
4806,1872,1
4807,1867,1
4808,900,1
4809,340,1
4810,2092,1
4811,440,1
4812,384,1
4813,1571,1
4814,907,1
4815,858,1
4816,549,1
4817,567,1
4818,238,1
4819,1115,1
4820,587,1
4821,762,1
4822,2233,1
4823,1325,1
4824,2150,1
4825,7,1
4826,1188,1
4827,1008,1
4828,15,1
4829,735,1
4830,161,1
4831,1136,1
4832,278,1
4833,1854,1
4834,1064,1
4835,313,1
4836,517,1
4837,1120,1
4838,31,1
4839,39,1
4840,1290,1
4841,994,1
4842,469,1
4843,2168,1
4844,227,1
4845,53,1
4846,1416,1
4847,549,1
4848,997,1
4849,956,1
4850,1456,1
4851,40,1
4852,829,1
4853,5,1
4854,202,1
4855,197,1
4856,344,1
4857,873,1
4858,267,1
4859,1707,1
4860,466,1
4861,667,1
4862,2418,1
4863,2666,1
4864,2466,1
4865,1290,1
4866,1701,1
4867,827,1
4868,167,1
4869,64,1
4870,209,1
4871,669,1
4872,2363,1
4873,135,1
4874,657,1
4875,30,1
4876,227,1
4877,1453,1
4878,727,1
4879,134,1
4880,520,1
4881,187,1
4882,528,1
4883,471,1
4884,824,1
4885,60,1
4886,1750,1
4887,385,1
4888,77,1
4889,583,1
4890,2240,1
4891,357,1
4892,17,1
4893,144,1
4894,2195,1
4895,737,1
4896,442,1
4897,23,1
4898,53,1
4899,19,1
4900,1990,1
4901,668,1
4902,60,1
4903,1448,1
4904,703,1
4905,53,1
4906,1310,1
4907,559,1
4908,231,1
4909,849,1
4910,763,1
4911,202,1
4912,333,1
4913,44,1
4914,997,1
4915,1432,1
4916,213,1
4917,171,1
4918,293,1
4919,1470,1
4920,492,1
4921,45,1
4922,131,1
4923,734,1
4924,486,1
4925,1566,1
4926,209,1
4927,1086,1
4928,282,1
4929,73,1
4930,303,1
4931,2701,1
4932,610,1
4933,568,1
4934,1531,1
4935,75,1
4936,132,1
4937,52,1
4938,671,1
4939,189,1
4940,59,1
4941,185,1
4942,5,1
4943,167,1
4944,1081,1
4945,247,1
4946,440,1
4947,606,1
4948,172,1
4949,387,1
4950,30,1
4951,1327,1
4952,780,1
4953,617,1
4954,304,1
4955,676,1
4956,36,1
4957,2299,1
4958,1081,1
4959,773,1
4960,637,1
4961,2399,1
4962,931,1
4963,1484,1
4964,1171,1
4965,1235,1
4966,1561,1
4967,2140,1
4968,640,1
4969,567,1
4970,706,1
4971,2470,1
4972,807,1
4973,1291,1
4974,264,1
4975,1519,1
4976,514,1
4977,2851,1
4978,816,1
4979,1159,1
4980,211,1
4981,715,1
4982,312,1
4983,103,1
4984,204,1
4985,2020,1
4986,503,1
4987,247,1
4988,385,1
4989,685,1
4990,257,1
4991,3077,1
4992,1844,1
4993,440,1
4994,577,1
4995,1040,1
4996,1016,1
4997,1498,1
4998,132,1
4999,2539,1
5000,2414,1
5001,330,1
5002,1976,1
5003,653,1
5004,270,1
5005,120,1
5006,232,1
5007,1512,1
5008,1307,1
5009,700,1
5010,1049,1
5011,68,1
5012,89,1
5013,956,1
5014,370,1
5015,1140,1
5016,484,1
5017,333,1
5018,164,1
5019,148,1
5020,428,1
5021,89,1
5022,549,1
5023,900,1
5024,30,1
5025,820,1
5026,1271,1
5027,1037,1
5028,528,1
5029,2805,1
5030,1767,1
5031,412,1
5032,313,1
5033,1030,1
5034,1988,1
5035,1016,1
5036,1409,1
5037,743,1
5038,14,1
5039,303,1
5040,918,1
5041,83,1
5042,111,1
5043,829,1
5044,1153,1
5045,2267,1
5046,61,1
5047,137,1
5048,1588,1
5049,1212,1
5050,492,1
5051,129,1
5052,618,1
5053,784,1
5054,338,1
5055,437,1
5056,73,1
5057,83,1
5058,39,1
5059,2067,1
5060,598,1
5061,384,1
5062,1278,1
5063,2617,1
5064,91,1
5065,314,1
5066,328,1
5067,316,1
5068,100,1
5069,385,1
5070,125,1
5071,476,1
5072,369,1
5073,1360,1
5074,426,1
5075,1153,1
5076,440,1
5077,455,1
5078,543,1
5079,1186,1
5080,854,1
5081,746,1
5082,256,1
5083,35,1
5084,1359,1
5085,1040,1
5086,402,1
5087,25,1
5088,43,1
5089,988,1
5090,325,1
5091,307,1
5092,1242,1
5093,1689,1
5094,2273,1
5095,653,1
5096,321,1
5097,33,1
5098,508,1
5099,90,1
5100,88,1
5101,1046,1
5102,1274,1
5103,391,1
5104,61,1
5105,324,1
5106,1278,1
5107,1312,1
5108,6,1
5109,207,1
5110,271,1
5111,89,1
5112,1188,1
5113,1319,1
5114,623,1
5115,106,1
5116,189,1
5117,2195,1
5118,247,1
5119,939,1
5120,128,1
5121,631,1
5122,1268,1
5123,169,1
5124,1081,1
5125,1506,1
5126,1223,1
5127,238,1
5128,737,1
5129,52,1
5130,1755,1
5131,2,1
5132,712,1
5133,45,1
5134,1048,1
5135,1208,1
5136,1571,1
5137,1159,1
5138,246,1
5139,610,1
5140,21,1
5141,316,1
5142,272,1
5143,12,1
5144,340,1
5145,669,1
5146,573,1
5147,1328,1
5148,667,1
5149,40,1
5150,2508,1
5151,76,1
5152,1562,1
5153,593,1
5154,1710,1
5155,711,1
5156,187,1
5157,575,1
5158,79,1
5159,338,1
5160,572,1
5161,499,1
5162,863,1
5163,2182,1
5164,201,1
5165,1416,1
5166,515,1
5167,568,1
5168,2195,1
5169,53,1
5170,480,1
5171,206,1
5172,838,1
5173,257,1
5174,30,1
5175,238,1
5176,1428,1
5177,561,1
5178,359,1
5179,999,1
5180,1993,1
5181,102,1
5182,1043,1
5183,483,1
5184,361,1
5185,530,1
5186,304,1
5187,649,1
5188,845,1
5189,1071,1
5190,277,1
5191,1011,1
5192,193,1
5193,363,1
5194,496,1
5195,12,1
5196,396,1
5197,533,1
5198,502,1
5199,1687,1
5200,91,1
5201,484,1
5202,557,1
5203,602,1
5204,36,1
5205,417,1
5206,4,1
5207,479,1
5208,100,1
5209,36,1
5210,2,1
5211,415,1
5212,395,1
5213,668,1
5214,1397,1
5215,1541,1
5216,649,1
5217,561,1
5218,148,1
5219,120,1
5220,263,1
5221,597,1
5222,631,1
5223,589,1
5224,504,1
5225,1074,1
5226,316,1
5227,1706,1
5228,1111,1
5229,686,1
5230,636,1
5231,91,1
5232,1032,1
5233,557,1
5234,1169,1
5235,385,1
5236,513,1
5237,581,1
5238,743,1
5239,554,1
5240,1934,1
5241,89,1
5242,233,1
5243,676,1
5244,638,1
5245,19,1
5246,216,1
5247,596,1
5248,233,1
5249,1102,1
5250,420,1
5251,792,1
5252,99,1
5253,44,1
5254,1674,1
5255,1110,1
5256,2947,1
5257,512,1
5258,323,1
5259,2046,1
5260,600,1
5261,640,1
5262,2717,1
5263,634,1
5264,840,1
5265,2071,1
5266,112,1
5267,1411,1
5268,937,1
5269,2222,1
5270,330,1
5271,1071,1
5272,569,1
5273,452,1
5274,583,1
5275,52,1
5276,801,1
5277,126,1
5278,127,1
5279,756,1
5280,40,1
5281,2817,1
5282,1530,1
5283,1076,1
5284,46,1
5285,322,1
5286,199,1
5287,517,1
5288,802,1
5289,2182,1
5290,421,1
5291,1163,1
5292,414,1
5293,447,1
5294,247,1
5295,56,1
5296,337,1
5297,631,1
5298,303,1
5299,274,1
5300,83,1
5301,416,1
5302,1681,1
5303,443,1
5304,662,1
5305,569,1
5306,753,1
5307,1030,1
5308,132,1
5309,932,1
5310,318,1
5311,1560,1
5312,711,1
5313,1070,1
5314,26,1
5315,1892,1
5316,737,1
5317,2152,1
5318,2288,1
5319,1921,1
5320,2665,1
5321,1595,1
5322,2333,1
5323,737,1
5324,191,1
5325,66,1
5326,530,1
5327,718,1
5328,237,1
5329,123,1
5330,907,1
5331,22,1
5332,1379,1
5333,60,1
5334,1220,1
5335,3087,1
5336,743,1
5337,376,1
5338,14,1
5339,2877,1
5340,1216,1
5341,631,1
5342,1795,1
5343,1050,1
5344,688,1
5345,124,1
5346,107,1
5347,1984,1
5348,1214,1
5349,56,1
5350,835,1
5351,601,1
5352,118,1
5353,3013,1
5354,1289,1
5355,1967,1
5356,186,1
5357,350,1
5358,940,1
5359,1377,1
5360,685,1
5361,969,1
5362,1963,1
5363,156,1
5364,496,1
5365,398,1
5366,256,1
5367,137,1
5368,623,1
5369,193,1
5370,53,1
5371,167,1
5372,2225,1
5373,250,1
5374,73,1
5375,869,1
5376,313,1
5377,386,1
5378,485,1
5379,477,1
5380,588,1
5381,1809,1
5382,98,1
5383,206,1
5384,496,1
5385,764,1
5386,68,1
5387,1973,1
5388,707,1
5389,304,1
5390,690,1
5391,575,1
5392,1679,1
5393,677,1
5394,1289,1
5395,482,1
5396,135,1
5397,1227,1
5398,202,1
5399,798,1
5400,138,1
5401,570,1
5402,835,1
5403,802,1
5404,542,1
5405,277,1
5406,199,1
5407,1118,1
5408,2591,1
5409,303,1
5410,87,1
5411,496,1
5412,110,1
5413,368,1
5414,1635,1
5415,560,1
5416,1701,1
5417,486,1
5418,64,1
5419,558,1
5420,553,1
5421,23,1
5422,748,1
5423,1069,1
5424,2511,1
5425,394,1
5426,2072,1
5427,359,1
5428,1037,1
5429,305,1
5430,502,1
5431,188,1
5432,578,1
5433,2765,1
5434,328,1
5435,306,1
5436,298,1
5437,702,1
5438,1823,1
5439,703,1
5440,396,1
5441,485,1
5442,555,1
5443,1154,1
5444,1774,1
5445,421,1
5446,308,1
5447,666,1
5448,134,1
5449,730,1
5450,1035,1
5451,787,1
5452,1064,1
5453,1823,1
5454,125,1
5455,155,1
5456,1163,1
5457,10,1
5458,2,1
5459,828,1
5460,2983,1
5461,727,1
5462,2737,1
5463,110,1
5464,368,1
5465,266,1
5466,422,1
5467,169,1
5468,1653,1
5469,1902,1
5470,932,1
5471,111,1
5472,863,1
5473,2622,1
5474,379,1
5475,2240,1
5476,922,1
5477,874,1
5478,87,1
5479,570,1
5480,368,1
5481,20,1
5482,64,1
5483,440,1
5484,226,1
5485,48,1
5486,846,1
5487,2303,1
5488,567,1
5489,610,1
5490,1764,1
5491,418,1
5492,1128,1
5493,318,1
5494,47,1
5495,890,1
5496,1679,1
5497,208,1
5498,2429,1
5499,1344,1
5500,768,1
5501,1561,1
5502,381,1
5503,850,1
5504,110,1
5505,433,1
5506,695,1
5507,1089,1
5508,426,1
5509,35,1
5510,636,1
5511,2151,1
5512,423,1
5513,1394,1
5514,2475,1
5515,215,1
5516,568,1
5517,600,1
5518,2562,1
5519,332,1
5520,297,1
5521,592,1
5522,937,1
5523,2906,1
5524,607,1
5525,2557,1
5526,1571,1
5527,86,1
5528,1757,1
5529,369,1
5530,319,1
5531,55,1
5532,1774,1
5533,573,1
5534,101,1
5535,316,1
5536,51,1
5537,337,1
5538,610,1
5539,794,1
5540,1014,1
5541,695,1
5542,193,1
5543,726,1
5544,5,1
5545,2417,1
5546,1992,1
5547,2064,1
5548,365,1
5549,1027,1
5550,997,1
5551,53,1
5552,768,1
5553,45,1
5554,1836,1
5555,2083,1
5556,1064,1
5557,6,1
5558,496,1
5559,356,1
5560,557,1
5561,232,1
5562,137,1
5563,1154,1
5564,91,1
5565,1003,1
5566,188,1
5567,249,1
5568,583,1
5569,1180,1
5570,146,1
5571,467,1
5572,128,1
5573,1705,1
5574,52,1
5575,81,1
5576,5,1
5577,148,1
5578,365,1
5579,2182,1
5580,186,1
5581,297,1
5582,2356,1
5583,295,1
5584,1077,1
5585,1469,1
5586,228,1
5587,1,1
5588,1188,1
5589,649,1
5590,994,1
5591,463,1
5592,1686,1
5593,1299,1
5594,477,1
5595,998,1
5596,1656,1
5597,1398,1
5598,229,1
5599,3080,1
5600,984,1
5601,59,1
5602,1887,1
5603,386,1
5604,267,1
5605,146,1
5606,906,1
5607,2120,1
5608,354,1
5609,746,1
5610,432,1
5611,380,1
5612,118,1
5613,119,1
5614,520,1
5615,46,1
5616,547,1
5617,926,1
5618,163,1
5619,805,1
5620,2518,1
5621,876,1
5622,140,1
5623,569,1
5624,432,1
5625,1944,1
5626,34,1
5627,3,1
5628,1047,1
5629,1499,1
5630,288,1
5631,359,1
5632,1331,1
5633,1945,1
5634,1764,1
5635,889,1
5636,1172,1
5637,1837,1
5638,243,1
5639,1394,1
5640,435,1
5641,477,1
5642,333,1
5643,57,1
5644,1429,1
5645,2768,1
5646,881,1
5647,1495,1
5648,739,1
5649,2059,1
5650,108,1
5651,265,1
5652,1389,1
5653,1309,1
5654,525,1
5655,226,1
5656,544,1
5657,668,1
5658,2623,1
5659,154,1
5660,219,1
5661,1447,1
5662,369,1
5663,107,1
5664,335,1
5665,841,1
5666,2023,1
5667,43,1
5668,306,1
5669,1782,1
5670,1941,1
5671,349,1
5672,159,1
5673,906,1
5674,1464,1
5675,1566,1
5676,340,1
5677,30,1
5678,493,1
5679,30,1
5680,994,1
5681,1759,1
5682,561,1
5683,1939,1
5684,1077,1
5685,1035,1
5686,153,1
5687,2047,1
5688,89,1
5689,1136,1
5690,389,1
5691,591,1
5692,256,1
5693,825,1
5694,841,1
5695,48,1
5696,405,1
5697,754,1
5698,55,1
5699,196,1
5700,96,1
5701,25,1
5702,140,1
5703,923,1
5704,649,1
5705,2510,1
5706,728,1
5707,1443,1
5708,692,1
5709,129,1
5710,144,1
5711,703,1
5712,260,1
5713,723,1
5714,886,1
5715,1558,1
5716,659,1
5717,250,1
5718,303,1
5719,802,1
5720,594,1
5721,42,1
5722,1067,1
5723,1258,1
5724,99,1
5725,80,1
5726,1411,1
5727,653,1
5728,410,1
5729,570,1
5730,586,1
5731,237,1
5732,206,1
5733,775,1
5734,417,1
5735,414,1
5736,376,1
5737,1012,1
5738,2815,1
5739,692,1
5740,200,1
5741,482,1
5742,144,1
5743,2725,1
5744,2515,1
5745,1608,1
5746,841,1
5747,215,1
5748,504,1
5749,763,1
5750,1290,1
5751,86,1
5752,253,1
5753,328,1
5754,332,1
5755,89,1
5756,761,1
5757,1044,1
5758,101,1
5759,112,1
5760,237,1
5761,49,1
5762,1032,1
5763,781,1
5764,1851,1
5765,723,1
5766,1681,1
5767,109,1
5768,282,1
5769,247,1
5770,191,1
5771,631,1
5772,292,1
5773,2495,1
5774,2985,1
5775,794,1
5776,563,1
5777,2317,1
5778,772,1
5779,48,1
5780,593,1
5781,2090,1
5782,561,1
5783,1361,1
5784,348,1
5785,1408,1
5786,1135,1
5787,1670,1
5788,2655,1
5789,686,1
5790,2360,1
5791,1077,1
5792,264,1
5793,167,1
5794,30,1
5795,644,1
5796,281,1
5797,73,1
5798,20,1
5799,1839,1
5800,1223,1
5801,1887,1
5802,567,1
5803,1098,1
5804,161,1
5805,178,1
5806,262,1
5807,202,1
5808,144,1
5809,927,1
5810,378,1
5811,1125,1
5812,932,1
5813,362,1
5814,994,1
5815,313,1
5816,1025,1
5817,162,1
5818,2562,1
5819,591,1
5820,688,1
5821,394,1
5822,657,1
5823,514,1
5824,348,1
5825,2326,1
5826,637,1
5827,148,1
5828,399,1
5829,433,1
5830,337,1
5831,829,1
5832,1064,1
5833,2509,1
5834,238,1
5835,840,1
5836,851,1
5837,2164,1
5838,621,1
5839,280,1
5840,282,1
5841,184,1
5842,521,1
5843,2763,1
5844,61,1
5845,1922,1
5846,318,1
5847,2268,1
5848,1008,1
5849,1156,1
5850,923,1
5851,442,1
5852,11,1
5853,455,1
5854,1657,1
5855,895,1
5856,902,1
5857,427,1
5858,43,1
5859,337,1
5860,1579,1
5861,15,1
5862,787,1
5863,265,1
5864,44,1
5865,346,1
5866,637,1
5867,1953,1
5868,776,1
5869,52,1
